,SMILES,Canonical_SMILES,labels
323,CCO[P](=S)(OCC)Oc1cnccn1,CCOP(=S)(OCC)Oc1cnccn1,1
324,CCO[P](=S)(OCC)Oc1cnc2ccccc2n1,CCOP(=S)(OCC)Oc1cnc2ccccc2n1,1
325,CCO[P](=S)(OCC)SCSc1cc(Cl)ccc1Cl,CCOP(=S)(OCC)SCSc1cc(Cl)ccc1Cl,1
326,CCO[P](=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,1
327,CCO[P](=S)(OCC)SCC[S](=O)CC,CCOP(=S)(OCC)SCCS(=O)CC,1
328,CCO[P](=S)(OCC)SCCSCC,CCOP(=S)(OCC)SCCSCC,1
329,CCO[P](=S)(OCC)SCSc1ccc(Cl)cc1,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,1
330,CCO[P](=O)(OCC)Sc1ccc(cc1)[N+]([O-])=O,CCOP(=O)(OCC)Sc1ccc([N+](=O)[O-])cc1,1
331,CCO[P](=S)(OCC)SCSCC,CCOP(=S)(OCC)SCSCC,1
332,CCO[P](=S)(OCC)SCC(=O)NC(C)C,CCOP(=S)(OCC)SCC(=O)NC(C)C,1
333,CCO[P](=O)(OCC)SCC(=O)NC(C)(C)C#N,CCOP(=O)(OCC)SCC(=O)NC(C)(C)C#N,1
334,CCO[P](=S)(OCC)SCCl,CCOP(=S)(OCC)SCCl,1
335,CCO[P](=S)(OCC)SCSC(C)(C)C,CCOP(=S)(OCC)SCSC(C)(C)C,1
336,CCO[P](=S)(OCC)SC[S](=O)CC,CCOP(=S)(OCC)SCS(=O)CC,1
337,CCN(CC)CCCC(C)N,CCN(CC)CCCC(C)N,1
338,CCN(CC)C#N,CCN(C#N)CC,1
339,CCc1cccc(CC)c1N(COC)C(=O)CCl,CCc1cccc(CC)c1N(COC)C(=O)CCl,1
340,CCN(CC)c1ccc(C)cc1,CCN(CC)c1ccc(C)cc1,1
341,CCN(CC)C(=S)SCC(Cl)=C,C=C(Cl)CSC(=S)N(CC)CC,1
342,CCNNCC,CCNNCC,1
343,CCN(CC)C(=O)c1ccccc1C,CCN(CC)C(=O)c1ccccc1C,1
344,CCO[P](Cl)(=S)OCC,CCOP(=S)(Cl)OCC,1
345,CCN(CC)CCN,CCN(CC)CCN,1
346,CCSCC,CCSCC,1
347,C=COC=C,C=COC=C,1
348,CCOC(OCC)C=C,C=CC(OCC)OCC,1
349,CCOCOCC,CCOCOCC,1
350,CC(O)CNCC(C)O,CC(O)CNCC(C)O,1
351,CC(C)O[P](=S)(OC(C)C)SCCN[S](=O)(=O)c1ccccc1,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,1
352,CCN(C(C)C)C(C)C,CCN(C(C)C)C(C)C,1
353,CC(C)N(CCO)C(C)C,CC(C)N(CCO)C(C)C,1
354,CC(C)CCOCCC(C)C,CC(C)CCOCCC(C)C,0
355,CCCOC(=O)OOC(=O)OCCC,CCCOC(=O)OOC(=O)OCCC,1
356,CCCCOC(=O)OOC(=O)OCCCC,CCCCOC(=O)OOC(=O)OCCCC,1
357,CCC(C)NC(C)CC,CCC(C)NC(C)CC,1
358,ClC(=O)c1occc1,O=C(Cl)c1ccco1,1
359,[O-][N+](=O)c1ccc(F)c(c1)[N+]([O-])=O,O=[N+]([O-])c1ccc(F)c([N+](=O)[O-])c1,1
360,Nc1ccccc1F,Nc1ccccc1F,1
361,Nc1cccc(F)c1,Nc1cccc(F)c1,1
362,Nc1ccc(F)cc1,Nc1ccc(F)cc1,1
363,Fc1ccccc1,Fc1ccccc1,1
364,Cc1ccc(F)cc1.Cc2cccc(F)c2.Cc3ccccc3F,Cc1ccc(F)cc1.Cc1cccc(F)c1.Cc1ccccc1F,1
365,Cc1ccccc1F,Cc1ccccc1F,1
366,Cc1cccc(F)c1,Cc1cccc(F)c1,1
367,Cc1ccc(F)cc1,Cc1ccc(F)cc1,1
368,CF,CF,1
369,OC(=O)CF,O=C(O)CF,1
370,FCC(=O)NNc1ccccc1,O=C(CF)NNc1ccccc1,1
371,COC(=O)CF,COC(=O)CF,1
372,CCOC(=O)CF,CCOC(=O)CF,1
373,CCF,CCF,1
374,NC(=O)CF,NC(=O)CF,1
375,N#CCCCCCC#N,N#CCCCCCC#N,1
376,CCCCCCC#N,CCCCCCC#N,1
377,CCCCCC#C,C#CCCCCC,0
378,CCCCCCC(O)=O,CCCCCCC(=O)O,1
379,CCCC\C=C\C,C/C=C/CCCC,1
380,CCC\C=C\CC,CC/C=C/CCC,1
381,CNC(=O)O\N=C1/[C@@H](Cl)C2C[C@H](C#N)C1C2,CNC(=O)O/N=C1/C2CC(C[C@@H]2C#N)[C@@H]1Cl,1
382,ClC(=O)CCCCCCCCC(Cl)=O,O=C(Cl)CCCCCCCCC(=O)Cl,0
383,CCCCC(CC)COC(=O)OOC(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)OOC(=O)OCC(CC)CCCC,0
384,CCC(C)(C)OOC(=O)c1ccccc1,CCC(C)(C)OOC(=O)c1ccccc1,1
385,CCCCCCCCCC(=O)OOC(=O)CCCCCCCCC,CCCCCCCCCC(=O)OOC(=O)CCCCCCCCC,1
386,OCC1CC1,OCC1CC1,0
387,C1C=CC=CC=C1,C1=CC=CCC=C1,0
388,O=C1CCCCCC1,O=C1CCCCCC1,1
389,C1CCC=CCC1,C1=CCCCCC1,1
390,[NH3+][C@H]1CCCC[C@H]1[NH3+],[NH3+][C@@H]1CCCC[C@@H]1[NH3+],1
391,C1CC=CC=C1,C1=CCCC=C1,0
392,C1C=CCC=C1,C1=CCC=CC1,0
393,CCC(C)C1CCCCC1,CCC(C)C1CCCCC1,1
394,CC(C)CC1CCCCC1,CC(C)CC1CCCCC1,1
395,CCCCC1CCCCC1,CCCCC1CCCCC1,1
396,O=C1CCCC=C1,O=C1C=CCCC1,1
397,NC1CCCC1,NC1CCCC1,1
398,C1C=CC=C1,C1=CCC=C1,1
399,C1CC=CC1,C1=CCCC1,1
400,C1CC\C=C/C=C\C1,C1=C\CCCC\C=C/1,1
401,C/1=C/C=C\C=C/C=C1,C1=C\C=C/C=C\C=C/1,1
402,C1CCCCCCC1,C1CCCCCCC1,0
403,C1CCC\C=C/CC1,C1=C\CCCCCC/1,1
404,O=CC1CO1,O=CC1CO1,1
405,CCOCC1CO1,CCOCC1CO1,1
406,C1OC1COc2ccccc2,c1ccc(OCC2CO2)cc1,1
407,CC12CCC(CC1)C(C)(C)O2,CC12CCC(CC1)C(C)(C)O2,1
408,NCCCCCCN,NCCCCCCN,1
409,CC/C=C/C=C,C=C/C=C/CC,1
410,C=CCCC=C,C=CCCC=C,0
411,C/C=C/C=C\C,C/C=C\C=C\C,1
412,ClC(=O)CCCCC(Cl)=O,O=C(Cl)CCCCC(=O)Cl,0
413,CCCCCC#N,CCCCCC#N,1
414,CCCCCCS,CCCCCCS,1
415,CCCCC#C,C#CCCCC,0
416,CCCC#CC,CC#CCCC,0
417,CCC#CCC,CCC#CCC,0
418,CCCC(=O)CC,CCCC(=O)CC,1
419,CCC\C=C/C,C/C=C\CCC,1
420,C/C=C/C(O)C#C,C#CC(O)/C=C/C,1
421,CC(=O)CCC=C,C=CCCC(C)=O,1
422,CCCCCC(Cl)=O,CCCCCC(=O)Cl,1
423,Cc1c(cccc1N=C=O)N=C=O,Cc1c(N=C=O)cccc1N=C=O,1
424,Cc1ccccc1S,Cc1ccccc1S,1
425,Cc1cccc(S)c1,Cc1cccc(S)c1,1
426,Cc1ccc(S)cc1,Cc1ccc(S)cc1,1
427,Cc1ccc2nc3SC(=O)Sc3nc2c1,Cc1ccc2nc3sc(=O)sc3nc2c1,0
428,CC(C)CS,CC(C)CS,1
429,CCC(C)CS,CCC(C)CS,1
430,CC(C)CCS,CC(C)CCS,1
431,CC1CCC=CC1,CC1CC=CCC1,1
432,CC1=CCCC1,CC1=CCCC1,1
433,CCC(C)(O)C#C,C#CC(C)(O)CC,1
434,CCCC(C)=C,C=C(C)CCC,1
435,CCC(C)C=C,C=CC(C)CC,1
436,CC(C)CC=C,C=CCC(C)C,1
437,CC(C)C(C)O,CC(C)C(C)O,1
438,CCC(C)(C)S,CCC(C)(C)S,1
439,CC=C(C)C,CC=C(C)C,1
440,CCCC(C)(C)O,CCCC(C)(C)O,1
441,CCC(C)C(C)=O,CCC(C)C(C)=O,1
442,CCC=C(C)C,CCC=C(C)C,1
443,CC\C(C)=C\C,C/C=C(\C)CC,1
444,C\C=C/C(C)C,C/C=C\C(C)C,1
445,C\C(=C\CO)C#C,C#C/C(C)=C\CO,1
446,CCCc1cccc(C)c1,CCCc1cccc(C)c1,1
447,CC(C)(O)C#C,C#CC(C)(C)O,1
448,CCC(O)C(C)C,CCC(O)C(C)C,1
449,CCC(C)(O)CC,CCC(C)(O)CC,1
450,CCC(=O)C(C)C,CCC(=O)C(C)C,1
451,CCC(CC)C(C)C,CCC(CC)C(C)C,1
452,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1
453,CCCc1ccc(C)cc1,CCCc1ccc(C)cc1,1
454,COc1ccc(C)cc1N,COc1ccc(C)cc1N,1
455,CNC(=O)O\N=C(/C)SC,CNC(=O)O/N=C(\C)SC,1
456,CO[P](N)(=S)Oc1ccccc1C(=O)OC(C)C,COP(N)(=S)Oc1ccccc1C(=O)OC(C)C,1
457,CO[P](=S)(Oc1cc(Cl)c(Br)cc1Cl)c2ccccc2,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,1
458,CO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,COP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1
459,CO[P](N)(=O)SC,COP(N)(=O)SC,1
460,CNC(=O)O\N=C(SC)\C(=O)N(C)C,CNC(=O)O/N=C(\SC)C(=O)N(C)C,1
461,CNC(=O)O\N=C\C(C)(C)SC,CNC(=O)O/N=C/C(C)(C)SC,1
462,CNC(=O)O\N=C(\CSC)C(C)(C)C,CNC(=O)O/N=C(/CSC)C(C)(C)C,1
463,CNc1ccccc1,CNc1ccccc1,1
464,Cc1ccccc1C#N,Cc1ccccc1C#N,1
465,Cc1cccc(c1)C#N,Cc1cccc(C#N)c1,1
466,Cc1ccc(cc1)C#N,Cc1ccc(C#N)cc1,1
467,Cc1ccc(C=C)cc1,C=Cc1ccc(C)cc1,1
468,Cc1cccnc1,Cc1cccnc1,1
469,CCO[P](=O)(OCC)Oc1cc(C)[nH]n1,CCOP(=O)(OCC)Oc1cc(C)[nH]n1,1
470,Cc1ccccc1CBr,Cc1ccccc1CBr,1
471,CN(Cc1ccccc1)N=O,CN(Cc1ccccc1)N=O,1
472,CCCOC,CCCOC,1
473,CC(=C)C(=O)OCC=C,C=CCOC(=O)C(=C)C,1
474,CC(C)COC(=O)C(C)=C,C=C(C)C(=O)OCC(C)C,1
475,CCCC(C)c1cccc(OC(=O)NC)c1.CCC(CC)c2cccc(OC(=O)NC)c2,CCC(CC)c1cccc(OC(=O)NC)c1.CCCC(C)c1cccc(OC(=O)NC)c1,1
476,Cc1occc1,Cc1ccco1,1
477,CCCCCC(C)C,CCCCCC(C)C,1
478,CCCCC(C)CC,CCCCC(C)CC,1
479,CCCC(C)CCC,CCCC(C)CCC,1
480,CC1CCC(=O)CC1,CC1CCC(=O)CC1,1
481,CC1=CC=CC1,CC1=CC=CC1,1
482,C[S](O)(=O)=O,CS(=O)(=O)O,1
483,C[S](Cl)(=O)=O,CS(=O)(=O)Cl,1
484,CCCC(C)CC,CCCC(C)CC,1
485,Cc1ccc2ccccc2n1,Cc1ccc2ccccc2n1,0
486,Cc1ccnc2ccccc12,Cc1ccnc2ccccc12,1
487,Cc1ccc2ncccc2c1,Cc1ccc2ncccc2c1,0
488,Cc1ccc2cccnc2c1,Cc1ccc2cccnc2c1,0
489,Cc1cccc2cccnc12,Cc1cccc2cccnc12,1
490,CN1CCOCC1,CN1CCOCC1,1
491,Cc1ccc2ccccc2c1,Cc1ccc2ccccc2c1,0
492,CC1CCCCN1,CC1CCCCN1,1
493,C[C@H]1CCCNC1,C[C@H]1CCCNC1,1
494,CC1CCNCC1,CC1CCNCC1,1
495,[H+].[Cl-].CN1CCCCC1,CN1CCCCC1.[Cl-].[H+],1
496,Cc1cscc1,Cc1ccsc1,1
497,CC(=O)C(C)(C)C,CC(=O)C(C)(C)C,1
498,COC(C)(C)C,COC(C)(C)C,1
499,CC1CCCO1,CC1CCCO1,1
500,CCCCC(C)O,CCCCC(C)O,1
501,CC(C)=CC=C,C=CC=C(C)C,1
502,CC(C)CCC#N,CC(C)CCC#N,1
503,CC(=C)CO,C=C(C)CO,1
504,CCCCC(C)C,CCCCC(C)C,1
505,Cc1nccc2ccccc12,Cc1nccc2ccccc12,1
506,Cc1cc2ccccc2cn1,Cc1cc2ccccc2cn1,0
507,Cc1cncc2ccccc12,Cc1cncc2ccccc12,1
508,Cc1cccc2cnccc12,Cc1cccc2cnccc12,1
509,Cc1ccc2cnccc2c1,Cc1ccc2cnccc2c1,0
510,Cc1ccc2ccncc2c1,Cc1ccc2ccncc2c1,0
511,Cc1cccc2ccncc12,Cc1cccc2ccncc12,1
512,CCCCOC,CCCCOC,1
513,O=COC1CCCCC1,O=COC1CCCCC1,1
514,C=CCOC=O,C=CCOC=O,1
515,CC(C)COC=O,CC(C)COC=O,1
516,CC(C)CCOC=O,CC(C)CCOC=O,1
517,CCCOC=O,CCCOC=O,1
518,CCCCOC=O,CCCCOC=O,1
519,CCCCCCOC=O,CCCCCCOC=O,1
520,CCCCCOC=O,CCCCCOC=O,1
521,C[S](F)(=O)=O,CS(=O)(=O)F,1
522,COC(C)(C)CC(C)=O,COC(C)(C)CC(C)=O,1
523,COc1ccc(cc1)C(Cl)=O,COc1ccc(C(=O)Cl)cc1,1
524,[Cl-].COc1ccc(Nc2ccc(cc2)[N+]#N)cc1,COc1ccc(Nc2ccc([N+]#N)cc2)cc1.[Cl-],0
525,COC(C)CCOC(C)=O,COC(C)CCOC(C)=O,1
526,COCC(=O)OC,COCC(=O)OC,1
527,COCN=C=O,COCN=C=O,1
528,ClC(=O)c1cccc(c1)C(Cl)=O,O=C(Cl)c1cccc(C(=O)Cl)c1,1
529,Oc1cc(O)cc(O)c1,Oc1cc(O)cc(O)c1,1
530,O[S](=O)(=O)c1cccc(c1)[N+]([O-])=O,O=[N+]([O-])c1cccc(S(=O)(=O)O)c1,1
531,CC(C)c1cccc(O)c1,CC(C)c1cccc(O)c1,1
532,CC1(C)C2CCC(C2)C1=C,C=C1C2CCC(C2)C1(C)C,1
533,NCc1occc1,NCc1ccco1,1
534,OC1=C(C2CC(Cc3ccccc23)c4ccc(cc4)c5ccccc5)C(=O)c6ccccc6O1,O=c1c(C2CC(c3ccc(-c4ccccc4)cc3)Cc3ccccc32)c(O)oc2ccccc12,0
535,[H+].[Cl-].Nc1ccccc1S,Nc1ccccc1S.[Cl-].[H+],1
536,Nc1ccccc1.OC(=O)c2ccccc2C(O)=O,Nc1ccccc1.O=C(O)c1ccccc1C(=O)O,1
537,ClC(=O)c1ccccc1C(Cl)=O,O=C(Cl)c1ccccc1C(=O)Cl,1
538,O=C1NC(=O)c2ccccc12,O=C1NC(=O)c2ccccc21,1
539,Cc1ccccc1[S](Cl)(=O)=O,Cc1ccccc1S(=O)(=O)Cl,1
540,O[S](=O)(=O)c1ccccc1[N+]([O-])=O,O=[N+]([O-])c1ccccc1S(=O)(=O)O,1
541,CCc1ccccc1[N+]([O-])=O,CCc1ccccc1[N+](=O)[O-],1
542,CC(C)c1ccccc1O,CC(C)c1ccccc1O,1
543,Cc1ccc(O[P](=O)(Oc2ccc(C)cc2)Oc3ccc(C)cc3)cc1,Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,1
544,N#CCCSCCC#N,N#CCCSCCC#N,1
545,SCc1occc1,SCc1ccco1,1
546,NC=S,NC=S,1
547,Cl[P](Cl)(Cl)=S,S=P(Cl)(Cl)Cl,1
548,CCSC(Cl)=O,CCSC(=O)Cl,1
549,CC(S)=O,CC(=O)S,1
550,CN=C=S,CN=C=S,1
551,NC(N)=S,NC(N)=S,1
552,CSC#N,CSC#N,1
553,CCSC#N,CCSC#N,1
554,CC(C)SC#N,CC(C)SC#N,1
555,Cc1ccc([NH3+])cc1[NH3+].[O-][S]([O-])(=O)=O,Cc1ccc([NH3+])cc1[NH3+].O=S(=O)([O-])[O-],1
556,Cc1cc(N)ccc1N.O[S](O)(=O)=O,Cc1cc(N)ccc1N.O=S(=O)(O)O,1
557,CCOc1cc(N2CCOCC2)c(OCC)cc1[N+]#N.O[S]([O-])(=O)=O,CCOc1cc(N2CCOCC2)c(OCC)cc1[N+]#N.O=S(=O)([O-])O,1
558,Nc1ccc(cc1)c2ccc(N)cc2.O[S](O)(=O)=O,Nc1ccc(-c2ccc(N)cc2)cc1.O=S(=O)(O)O,1
559,CN(C)c1ccc(N)cc1.O[S](O)(=O)=O,CN(C)c1ccc(N)cc1.O=S(=O)(O)O,1
560,Nc1ccccc1.Nc2ccccc2.O[S](O)(=O)=O,Nc1ccccc1.Nc1ccccc1.O=S(=O)(O)O,1
561,NNc1ccccc1.O[S](O)(=O)=O,NNc1ccccc1.O=S(=O)(O)O,1
562,Nc1ccc(N)cc1.O[S](O)(=O)=O,Nc1ccc(N)cc1.O=S(=O)(O)O,1
563,Nc1cccc(N)c1.O[S](O)(=O)=O,Nc1cccc(N)c1.O=S(=O)(O)O,1
564,[NH3+]O.[NH3+]O.[O-][S]([O-])(=O)=O,O=S(=O)([O-])[O-].[NH3+]O.[NH3+]O,1
565,FC(F)(F)C(/Cl)=C(\Cl)C(F)(F)F,FC(F)(F)/C(Cl)=C(\Cl)C(F)(F)F,1
566,FC(F)(F)C(=O)C(F)(F)F,O=C(C(F)(F)F)C(F)(F)F,1
567,FC(F)=C(F)C(F)(F)F,FC(F)=C(F)C(F)(F)F,1
568,FC(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)F,1
569,C[C@@]12[C@H]3CC[C@H](O3)[C@]1(C)C(=O)OC2=O,C[C@@]12C(=O)OC(=O)[C@]1(C)[C@H]1CC[C@@H]2O1,1
570,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1
571,ClC(Cl)(Cl)C(=O)C(Cl)(Cl)Cl,O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,1
572,ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,1
573,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1
574,ClC(Cl)(Cl)C(Cl)(Cl)Cl,ClC(Cl)(Cl)C(Cl)(Cl)Cl,1
575,Brc1cc(Br)c(Oc2cc(Br)cc(Br)c2Br)c(Br)c1,Brc1cc(Br)c(Oc2cc(Br)cc(Br)c2Br)c(Br)c1,1
576,Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)cc1Br,Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)cc1Br,1
577,Brc1ccc(c(Br)c1Br)c2ccc(Br)c(Br)c2Br,Brc1ccc(-c2ccc(Br)c(Br)c2Br)c(Br)c1Br,1
578,O=C=NCCCCCCN=C=O,O=C=NCCCCCCN=C=O,1
579,CCSC(=O)N1CCCCCC1,CCSC(=O)N1CCCCCC1,1
580,C1N2CN3CN1CN(C2)C3,C1N2CN3CN1CN(C2)C3,1
581,C1CCCNCC1,C1CCCNCC1,1
582,OCC(O)CCl,OCC(O)CCl,1
583,OCCCCl,OCCCCl,1
584,CC(Cl)C=C,C=CC(C)Cl,1
585,CC(Cl)CBr,CC(Cl)CBr,1
586,FC(F)(F)CCl,FC(F)(F)CCl,1
587,Nc1cc(Cl)ccc1O,Nc1cc(Cl)ccc1O,1
588,C/C=C/CCl,C/C=C/CCl,1
589,Cc1ccc(Cl)cc1N,Cc1ccc(Cl)cc1N,1
590,CN(C)C=Nc1ccc(Cl)cc1C,Cc1cc(Cl)ccc1N=CN(C)C,1
591,CCC(C)(C)Cl,CCC(C)(C)Cl,1
592,COc1ccc(Cl)cc1N,COc1ccc(Cl)cc1N,1
593,Nc1ccc(Cl)cc1[N+]([O-])=O,Nc1ccc(Cl)cc1[N+](=O)[O-],1
594,Oc1ccc(Cl)cc1[N+]([O-])=O,O=[N+]([O-])c1cc(Cl)ccc1O,1
595,Cc1ccc(Cl)cc1[N+]([O-])=O,Cc1ccc(Cl)cc1[N+](=O)[O-],1
596,CC(Br)CCl,CC(Br)CCl,1
597,ClCCBr,ClCCBr,1
598,Cc1cc(O)ccc1Cl,Cc1cc(O)ccc1Cl,1
599,CC(C)CCCl,CC(C)CCCl,1
600,ClCCCBr,ClCCCBr,1
601,CNC(=O)Oc1ccc(C)c(C)c1Cl,CNC(=O)Oc1ccc(C)c(C)c1Cl,1
602,CN(C)c1cc(C)nc(Cl)n1,Cc1cc(N(C)C)nc(Cl)n1,1
603,COc1ccc(N)cc1Cl,COc1ccc(N)cc1Cl,0
604,Nc1ccc(cc1Cl)[N+]([O-])=O,Nc1ccc([N+](=O)[O-])cc1Cl,1
605,Nc1ccccc1Cl,Nc1ccccc1Cl,1
606,Nc1cccc(Cl)c1,Nc1cccc(Cl)c1,1
607,Nc1ccc(Cl)cc1,Nc1ccc(Cl)cc1,1
608,Oc1cccc(Cl)c1,Oc1cccc(Cl)c1,1
609,Clc1ccc(cc1)C(C(=O)C2C(=O)c3ccccc3C2=O)c4ccccc4,O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccc(Cl)cc1,1
610,ClCC#CCOC(=O)Nc1cccc(Cl)c1,O=C(Nc1cccc(Cl)c1)OCC#CCCl,1
611,ClC(=O)c1ccccc1Cl,O=C(Cl)c1ccccc1Cl,1
612,ClC(=O)c1ccc(Cl)cc1,O=C(Cl)c1ccc(Cl)cc1,1
613,Clc1ccccn1,Clc1ccccn1,1
614,ClCc1ccc(Cl)cc1,ClCc1ccc(Cl)cc1,1
615,OC(=O)CCCl,O=C(O)CCCl,1
616,COC(=O)C(C)Cl,COC(=O)C(C)Cl,1
617,CCOC(=O)C(C)Cl,CCOC(=O)C(C)Cl,1
618,CCOC(=O)CCCl,CCOC(=O)CCCl,1
619,CC(C)OC(=O)C(C)Cl,CC(C)OC(=O)C(C)Cl,1
620,CCO[P](Cl)(=O)OCC,CCOP(=O)(Cl)OCC,1
621,CC(C)(C)Cl,CC(C)(C)Cl,1
622,CC(C)CCl,CC(C)CCl,1
623,CCCCCCCl,CCCCCCCl,1
624,CCC(C)Cl,CCC(C)Cl,1
625,FC(F)(Cl)Br,FC(F)(Cl)Br,1
626,Fc1ccccc1Cl,Fc1ccccc1Cl,1
627,Fc1cccc(Cl)c1,Fc1cccc(Cl)c1,1
628,Fc1ccc(Cl)cc1,Fc1ccc(Cl)cc1,1
629,Oc1ccccc1[Hg]Cl,Oc1ccccc1[Hg]Cl,1
630,Cl[S](=O)(=O)O[S](Cl)(=O)=O,O=S(=O)(Cl)OS(=O)(=O)Cl,1
631,[Cl-].[Cl-].C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C.[Cl-].[Cl-],1
632,ClC1CCCC1,ClC1CCCC1,1
633,Clc1ccc(cc1)c2ccccc2,Clc1ccc(-c2ccccc2)cc1,1
634,Cc1cccc(Cl)c1,Cc1cccc(Cl)c1,1
635,Cc1ccc(Cl)cc1,Cc1ccc(Cl)cc1,1
636,CCOCCl,CCOCCl,1
637,CCCCC(CC)COC(Cl)=O,CCCCC(CC)COC(=O)Cl,1
638,ClC(=O)Oc1ccccc1,O=C(Cl)Oc1ccccc1,1
639,ClC(=O)OCc1ccccc1,O=C(Cl)OCc1ccccc1,1
640,ClC(=O)OC1CCC1,O=C(Cl)OC1CCC1,1
641,COC(Cl)=O,COC(=O)Cl,1
642,ClCOC(Cl)=O,O=C(Cl)OCCl,1
643,ClC(=O)OC(Cl)(Cl)Cl,O=C(Cl)OC(Cl)(Cl)Cl,1
644,CC(C)OC(Cl)=O,CC(C)OC(=O)Cl,1
645,CC(C)COC(Cl)=O,CC(C)COC(=O)Cl,0
646,CCCOC(Cl)=O,CCCOC(=O)Cl,1
647,CCCCOC(Cl)=O,CCCCOC(=O)Cl,1
648,Cc1cccc(O)c1Cl,Cc1cccc(O)c1Cl,1
649,Cc1ccc(Cl)c(O)c1,Cc1ccc(Cl)c(O)c1,1
650,FC(F)(F)c1ccccc1Cl,FC(F)(F)c1ccccc1Cl,1
651,FC(F)(F)c1cccc(Cl)c1,FC(F)(F)c1cccc(Cl)c1,1
652,[O-][N+](=O)c1ccccc1Cl,O=[N+]([O-])c1ccccc1Cl,1
653,ClCBr,ClCBr,1
654,ClCC#N,N#CCCl,1
655,CCCCOC(=O)CCl,CCCCOC(=O)CCl,1
656,ClCC(=O)OC(=O)CCl,O=C(CCl)OC(=O)CCl,1
657,CC(C)(C)OC(=O)CCl,CC(C)(C)OC(=O)CCl,1
658,ClCC(=O)OC=C,C=COC(=O)CCl,1
659,CC(C)OC(=O)CCl,CC(C)OC(=O)CCl,1
660,CC(=O)CC(=O)Nc1ccccc1Cl,CC(=O)CC(=O)Nc1ccccc1Cl,1
661,CCOC(=O)CCCCl,CCOC(=O)CCCCl,1
662,Nc1ccc2ccccc2c1,Nc1ccc2ccccc2c1,1
663,O=C1OC(=O)c2cccc3cccc1c23,O=C1OC(=O)c2cccc3cccc1c23,1
664,NC(=S)Nc1cccc2ccccc12,NC(=S)Nc1cccc2ccccc12,1
665,N#Cc1cccc2ccccc12,N#Cc1cccc2ccccc12,1
666,COC(C)(C)CC(C)(N=NC(C)(CC(C)(C)OC)C#N)C#N,COC(C)(C)CC(C)(C#N)N=NC(C)(C#N)CC(C)(C)OC,1
667,CC(C)CC(C)(N=NC(C)(CC(C)C)C#N)C#N,CC(C)CC(C)(C#N)N=NC(C)(C#N)CC(C)C,1
668,CCOC(=O)C(C)CN=NCC(C)C(=O)OCC,CCOC(=O)C(C)CN=NCC(C)C(=O)OCC,0
669,CCC(C)(N=NC(C)(CC)C#N)C#N,CCC(C)(C#N)N=NC(C)(C#N)CC,1
670,N#CC1(CCCCC1)N=NC2(CCCCC2)C#N,N#CC1(N=NC2(C#N)CCCCC2)CCCCC1,1
671,NC(=O)N=NC(N)=O,NC(=O)N=NC(N)=O,1
672,CC(C)(N=NC(C)(C)C#N)C#N,CC(C)(C#N)N=NC(C)(C)C#N,1
673,CCOB(OCC)OCC,CCOB(OCC)OCC,1
674,CC(C)OB(OC(C)C)OC(C)C,CC(C)OB(OC(C)C)OC(C)C,1
675,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,1
676,Brc1cccc(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c1Br,Brc1cccc(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c1Br,1
677,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,1
678,CC(O)C(C)=O,CC(=O)C(C)O,1
679,OCC#N,N#CCO,1
680,CCSCCO,CCSCCO,1
